cities,latitude,longitude,temperature,humidity,pressure,wind_speed,cloudiness
luan,46.36,6.98,44.01,93,1015,4.7,75
san ramon de la nueva oran,-23.13,-64.33,75.63,53,1015,5.55,80
cairns,-16.92,145.77,75.2,69,1013,10.29,90
whitehorse,60.72,-135.05,50.0,34,1007,4.7,75
omaruru,-21.43,15.93,67.48,20,1018,4.7,0
sagua la grande,22.81,-80.08,86.0,62,1017,14.99,75
olinda,-8.01,-34.86,84.2,74,1013,8.05,40
tilichiki,60.47,166.1,25.79,95,1019,3.62,100
srivardhan,18.03,73.02,80.94,89,1009,7.67,47
chimoio,-19.12,33.48,64.4,88,1023,1.66,20
jose bonifacio,-21.05,-49.69,86.0,25,1016,8.05,20
saint-leu,-21.15,55.28,69.26,78,1017,5.82,90
warrington,53.39,-2.58,49.35,71,1014,5.82,20
deputatskiy,69.3,139.9,4.89,87,1020,2.64,20
fortuna,40.6,-124.16,54.63,100,1017,5.82,40
banda aceh,5.56,95.32,79.54,79,1007,9.1,88
ovalle,-30.6,-71.2,77.16,33,1016,7.36,24
paidha,2.42,30.99,62.6,56,1014,3.36,66
altay,47.87,88.12,53.67,28,1014,3.18,0
bell ville,-32.63,-62.69,73.99,49,1018,3.0,0
diego de almagro,-26.37,-70.05,77.5,22,1015,9.44,99
adwa,14.16,38.9,73.04,24,1013,2.71,58
saldanha,-33.01,17.94,62.6,88,1019,3.36,94
daru,-9.08,143.21,79.86,89,1008,10.87,80
walvis bay,-22.96,14.51,71.83,42,1017,12.41,0
artigas,-30.4,-56.47,69.53,42,1020,6.06,0
merauke,-8.47,140.33,79.43,88,1008,11.48,100
phalaborwa,-23.94,31.14,68.0,72,1020,2.24,0
kolpashevo,58.31,82.91,42.98,86,1010,6.55,100
iberia,29.95,-91.75,78.93,61,1020,11.41,40
alekseyevka,50.63,38.69,58.14,64,1011,8.14,0
worcester,42.33,-71.83,65.52,27,1011,18.34,1
hobyo,5.35,48.53,86.63,73,1009,15.12,99
imeni poliny osipenko,52.42,136.49,32.25,87,1004,3.0,0
cabanas,22.98,-82.92,87.39,48,1017,13.87,20
hay river,60.82,-115.8,48.2,61,1017,4.7,5
mucuri,-18.09,-39.55,78.24,75,1013,7.4,0
half moon bay,37.46,-122.43,66.51,72,1021,6.93,75
simmerath,50.6,6.3,41.54,86,1014,2.24,0
orlik,52.52,99.83,38.39,46,1016,3.87,90
madras,13.09,80.28,86.0,79,1007,4.7,20
satwas,22.53,76.68,89.76,16,1006,9.82,0
keflavik,64.0,-22.56,39.2,44,1019,14.99,0
iskateley,67.68,53.15,18.75,97,1017,8.03,90
qasigiannguit,68.82,-51.19,35.6,69,999,6.93,100
yumen,40.28,97.2,60.75,27,1012,18.68,100
makakilo city,21.35,-158.09,81.07,54,1022,9.17,90
esna,25.29,32.55,86.0,27,1008,5.41,42
waw,7.7,28.0,84.92,45,1009,7.87,91
pizhanka,57.46,48.54,37.85,73,1022,5.06,80
yibin,28.77,104.62,75.07,36,1004,1.81,47
pacific grove,36.62,-121.92,62.2,63,1022,6.93,1
umea,63.83,20.26,39.11,100,1003,2.24,90
flinders,-34.58,150.86,52.7,61,1008,4.0,1
oussouye,12.48,-16.55,83.34,51,1012,9.17,0
lavrentiya,65.58,-171.0,28.98,93,1022,1.99,0
belaya gora,68.53,146.42,14.58,95,1018,10.96,100
ovsyanka,55.96,92.55,42.8,81,1014,11.18,40
bac lieu,9.29,105.72,82.06,79,1007,4.16,100
koratla,18.82,78.72,82.83,29,1005,4.16,10
tapejara,-28.07,-52.01,63.34,48,1018,4.38,0
teya,60.38,92.63,41.07,86,1008,2.66,100
galesong,-5.32,119.37,77.0,100,1008,1.12,20
springville,40.17,-111.61,61.59,59,1019,11.41,75
oktyabrskoye,43.06,44.74,54.3,87,1007,6.71,98
kumluca,36.37,30.29,62.87,76,1010,3.29,100
northam,51.03,-4.22,49.3,89,1014,2.08,56
jieshi,22.81,115.83,75.11,84,1008,7.43,48
oshakati,-17.78,15.68,76.21,18,1017,6.69,30
malandag,6.31,125.24,75.16,83,1007,0.74,98
travesia,15.87,-87.9,91.38,41,1013,18.34,20
kaeo,-35.1,173.78,66.99,87,1012,14.0,100
cap-aux-meules,47.38,-61.86,39.2,93,998,20.8,90
polyarnyy,69.2,33.45,35.6,51,1014,6.71,52
mochudi,-24.42,26.15,59.0,67,1023,2.24,0
el paso,31.76,-106.49,90.21,14,1018,6.93,20
bulgan,48.81,103.53,43.97,36,1014,3.49,0
bowen,-20.02,148.23,56.34,93,1016,2.24,0
quatre cocos,-20.21,57.76,73.18,88,1017,6.93,75
behshahr,36.69,53.55,68.0,77,1008,4.7,90
big spring,32.25,-101.48,101.28,8,1013,10.29,1
vagur,61.47,-6.81,43.14,79,1014,11.77,97
bosaso,11.28,49.18,86.7,72,1010,1.19,12
saint-pierre,-21.34,55.48,68.4,78,1017,5.82,90
amahai,-3.33,128.92,77.83,82,1007,4.52,26
